  Determining projects to restore...
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Core\Domain\IndTrace.Domain.csproj (in 204 ms).
F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.OEE\IndTrace.OEE.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.10 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Generators\IndTrace.Generators\IndTrace.Generators.csproj (in 374 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\Sharp7.Rx\Sharp7.Rx.csproj (in 370 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.Models\IndTrace.UI.Models.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.CognexComm\IndTrace.CognexComm.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.S7Rx\IndTrace.S7Rx.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Core\Application\IndTrace.Application.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.Persistence\IndTrace.Persistence.csproj (in 441 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.Identity\IndTrace.Identity.csproj (in 440 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.Dependencies\IndTrace.Dependencies.csproj (in 447 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.Components\IndTrace.Components.csproj (in 447 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.DataStore\IndTrace.DataStore.csproj (in 448 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.OEE\IndTrace.OEE.csproj (in 538 ms).
Project 'IndTrace.OEE' has the following package references
   [net10.0]:
   Top-level Package                                              Requested                        Resolved
   > CodeBeam.MudBlazor.Extensions                                8.2.4                            8.2.4
   > Extensions.MudBlazor.StaticInput                             3.2.1                            3.2.1
   > Microsoft.AspNetCore.App.Internal.Assets               (A)   [10.0.0-preview.7.25380.108, )   10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore         10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.Identity.EntityFrameworkCore            10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.SignalR.Client.Core                     10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.CodeAnalysis.NetAnalyzers                          10.0.0-preview.25380.108         10.0.0-preview.25380.108
   > Microsoft.EntityFrameworkCore.Tools                          10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.Extensions.Http.Polly                              10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.NET.ILLink.Tasks                             (A)   [10.0.0-preview.7.25380.108, )   10.0.0-preview.7.25380.108
   > MudBlazor                                                    8.11.0                           8.11.0
   > MudBlazor.Extensions                                         8.9.0                            8.9.0
   > net-questdb-client                                           3.0.0                            3.0.0
   > net-questdb-client-tcp-auth                                  2.1.0                            2.1.0
   > Polly                                                        8.6.2                            8.6.2
   > Serilog                                                      4.3.1-dev-02373                  4.3.1-dev-02373
   > Serilog.Enrichers.Demystifier                                1.0.3                            1.0.3
   > Serilog.Extensions.Logging                                   9.0.3-dev-02320                  9.0.3-dev-02320
   > Serilog.Sinks.Async                                          2.1.0                            2.1.0
   > Serilog.Sinks.Console                                        6.0.1-dev-00953                  6.0.1-dev-00953
   > Serilog.Sinks.File                                           7.0.0                            7.0.0
   > StyleCop.Analyzers                                           1.2.0-beta.556                   1.2.0-beta.556

   Transitive Package                                           Resolved
   > Microsoft.Extensions.DependencyModel                       10.0.0-preview.7.25380.108
   > Microsoft.Identity.Client                                  4.73.1
   > Microsoft.Identity.Client.Extensions.Msal                  4.73.1
   > Microsoft.IdentityModel.Abstractions                       7.7.1
   > Microsoft.IdentityModel.JsonWebTokens                      7.7.1
   > Microsoft.IdentityModel.Logging                            7.7.1
   > Microsoft.IdentityModel.Protocols                          7.7.1
   > Microsoft.IdentityModel.Protocols.OpenIdConnect            7.7.1
   > Microsoft.IdentityModel.Tokens                             7.7.1
   > Microsoft.NET.StringTools                                  17.14.8
   > Microsoft.SqlServer.Server                                 1.0.0
   > Microsoft.Win32.SystemEvents                               10.0.0-preview.7.25380.108
   > Mono.TextTemplating                                        3.0.0
   > MudBlazor.Markdown                                         8.7.0
   > Newtonsoft.Json                                            13.0.3
   > Nextended.Blazor                                           9.0.9
   > Nextended.Core                                             9.0.14
   > NodaTime                                                   3.2.2
   > NonFactors.Grid.Core.Mvc6                                  7.2.0
   > NSubstitute                                                5.3.0
   > ObjectDumper.NET                                           4.3.4-pre
   > OneOf                                                      3.0.271
   > OpenTelemetry                                              1.12.0
   > OpenTelemetry.Api                                          1.12.0
   > OpenTelemetry.Api.ProviderBuilderExtensions                1.12.0
   > OpenTelemetry.Exporter.Console                             1.12.0
   > OpenTelemetry.Exporter.OpenTelemetryProtocol               1.12.0
   > OpenTelemetry.Extensions.Hosting                           1.12.0
   > OpenTelemetry.Instrumentation.AspNetCore                   1.12.0
   > OpenTelemetry.Instrumentation.EntityFrameworkCore          1.12.0-beta.2
   > OpenTelemetry.Instrumentation.GrpcNetClient                1.12.0-beta.1
   > OpenTelemetry.Instrumentation.Http                         1.12.0
   > OpenTelemetry.Instrumentation.Process                      1.12.0-beta.1
   > OpenTelemetry.Instrumentation.Runtime                      1.12.0
   > OpenTelemetry.Resources.Container                          1.12.0-beta.1
   > OpenTelemetry.Resources.Host                               1.12.0-beta.1
   > Polly.Core                                                 8.6.2
   > Polly.Extensions.Http                                      3.0.0
   > QRCoder                                                    1.6.0
   > Questdb.Net                                                1.3.1
   > RBush.Signed                                               4.0.0
   > RestSharp                                                  112.1.0
   > Scrutor                                                    6.1.0
   > Serilog.AspNetCore                                         9.0.0
   > Serilog.Enrichers.Context                                  4.6.5
   > Serilog.Enrichers.Environment                              3.0.1
   > Serilog.Enrichers.Process                                  3.0.0
   > Serilog.Enrichers.Thread                                   4.0.0
   > Serilog.Exceptions                                         8.4.0
   > Serilog.Exceptions.EntityFrameworkCore                     8.4.0
   > Serilog.Expressions                                        5.1.0-dev-02301
   > Serilog.Extensions.Hosting                                 9.0.1-dev-02307
   > Serilog.Formatting.Compact                                 3.0.0
   > Serilog.Settings.AppSettings                               3.0.0
   > Serilog.Settings.Configuration                             9.0.1-dev-02317
   > Serilog.Sinks.Debug                                        3.0.0
   > Serilog.Sinks.File.GZip                                    1.0.2
   > Serilog.Sinks.OpenTelemetry                                4.2.1-dev-02306
   > Serilog.Sinks.Seq                                          9.0.0
   > Sharp7                                                     1.1.84
   > SharpCompress                                              0.40.0
   > SixLabors.Fonts                                            1.0.0
   > SixLabors.ImageSharp                                       3.1.10
   > SQLitePCLRaw.bundle_e_sqlite3                              2.1.11
   > SQLitePCLRaw.core                                          2.1.11
   > SQLitePCLRaw.lib.e_sqlite3                                 2.1.11
   > SQLitePCLRaw.provider.e_sqlite3                            2.1.11
   > StyleCop.Analyzers.Unstable                                1.2.0.556
   > System.ClientModel                                         1.5.1
   > System.CodeDom                                             9.0.0
   > System.ComponentModel.Annotations                          5.0.0
   > System.Composition                                         9.0.0
   > System.Composition.AttributedModel                         9.0.0
   > System.Composition.Convention                              9.0.0
   > System.Composition.Hosting                                 9.0.0
   > System.Composition.Runtime                                 9.0.0
   > System.Composition.TypedParts                              9.0.0
   > System.Configuration.ConfigurationManager                  10.0.0-preview.7.25380.108
   > System.Data.DataSetExtensions                              4.5.0
   > System.Diagnostics.PerformanceCounter                      10.0.0-preview.7.25380.108
   > System.Drawing.Common                                      10.0.0-preview.7.25380.108
   > System.Formats.Nrbf                                        9.0.0
   > System.IdentityModel.Tokens.Jwt                            7.7.1
   > System.Interactive                                         6.0.3
   > System.IO.Packaging                                        8.0.1
   > System.Linq.Async                                          6.0.1
   > System.Management                                          9.0.0
   > System.Memory.Data                                         8.0.1
   > System.Reactive                                            6.0.1
   > System.Reflection.MetadataLoadContext                      7.0.0
   > System.Reflection.TypeExtensions                           4.7.0
   > System.Resources.Extensions                                9.0.0
   > System.Security.Cryptography.Pkcs                          9.0.4
   > System.Security.Cryptography.ProtectedData                 10.0.0-preview.7.25380.108
   > System.Security.Permissions                                9.0.0
   > System.Windows.Extensions                                  9.0.0
   > TagLibSharp                                                2.3.0
   > XmpCore                                                    6.1.10.1
   > YamlDotNet                                                 13.3.1
   > ZstdSharp.Port                                             0.8.5
   > ZXing.Net                                                  0.16.10

(A) : Auto-referenced package.
