  Determining projects to restore...
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.Persistence\IndTrace.Persistence.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.S7Rx\IndTrace.S7Rx.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.Dependencies\IndTrace.Dependencies.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Core\Application\IndTrace.Application.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.Gateway\IndTrace.Gateway.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq
  All projects are up-to-date for restore.
Project 'Application.UnitTests' has the following package references
   [net10.0]:
   Top-level Package                                Requested                    Resolved
   > Chill                                          4.1.0                        4.1.0
   > coverlet.collector                             6.0.4                        6.0.4
   > FluentAssertions                               6.12.0                       6.12.0
   > GenCode128                                     2.0.0                        2.0.0
   > Microsoft.AspNet.SignalR.Client                2.4.3                        2.4.3
   > Microsoft.DependencyValidation.Analyzers       0.11.0                       0.11.0
   > Microsoft.EntityFrameworkCore.InMemory         10.0.0-preview.5.25277.114   10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Logging                   10.0.0-preview.5.25277.114   10.0.0-preview.5.25277.114
   > Microsoft.Extensions.TimeProvider.Testing      9.6.0                        9.6.0
   > Microsoft.NET.Test.Sdk                         17.14.1                      17.14.1
   > Microsoft.Testing.Extensions.TrxReport         1.7.3                        1.7.3
   > Microsoft.Testing.Platform                     1.7.3                        1.7.3
   > MockQueryable.NSubstitute                      7.0.4-beta                   7.0.4-beta
   > NSubstitute                                    5.3.0                        5.3.0
   > Shouldly                                       4.3.0                        4.3.0
   > xunit.v3                                       3.0.0-pre.25                 3.0.0-pre.25
   > xunit.v3.core                                  3.0.0-pre.25                 3.0.0-pre.25

   Transitive Package                                                Resolved
   > Microsoft.Extensions.Caching.Hybrid                             9.6.0
   > Microsoft.Extensions.Caching.Memory                             10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Configuration                              10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Configuration.Abstractions                 10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Configuration.Binder                       10.0.0-preview.5.25277.114
   > Microsoft.Extensions.DependencyInjection                        10.0.0-preview.5.25277.114
   > Microsoft.Extensions.DependencyInjection.Abstractions           10.0.0-preview.5.25277.114
   > Microsoft.Extensions.DependencyModel                            9.0.0
   > Microsoft.Extensions.Diagnostics                                10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Diagnostics.Abstractions                   10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Diagnostics.HealthChecks                   10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions      10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Features                                   10.0.0-preview.5.25277.114
   > Microsoft.Extensions.FileProviders.Abstractions                 10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Hosting.Abstractions                       10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Http                                       10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Http.Polly                                 10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Localization                               9.0.1
   > Microsoft.Extensions.Localization.Abstractions                  9.0.1
   > Microsoft.Extensions.Logging.Abstractions                       10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Logging.Configuration                      9.0.0
   > Microsoft.Extensions.ObjectPool                                 10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Options                                    10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Options.ConfigurationExtensions            10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Primitives                                 10.0.0-preview.5.25277.114
   > Microsoft.Identity.Client                                       4.67.2
   > Microsoft.Identity.Client.Extensions.Msal                       4.67.2
   > Microsoft.IdentityModel.Abstractions                            7.7.1
   > Microsoft.IdentityModel.JsonWebTokens                           7.7.1
   > Microsoft.IdentityModel.Logging                                 7.7.1
   > Microsoft.IdentityModel.Protocols                               7.7.1
   > Microsoft.IdentityModel.Protocols.OpenIdConnect                 7.7.1
   > Microsoft.IdentityModel.Tokens                                  7.7.1
   > Microsoft.JSInterop                                             9.0.5
   > Microsoft.SqlServer.Server                                      1.0.0
   > Microsoft.Testing.Extensions.TrxReport.Abstractions             1.7.3
   > Microsoft.Testing.Platform.MSBuild                              1.7.1
   > Microsoft.TestPlatform.ObjectModel                              17.14.1
   > Microsoft.TestPlatform.TestHost                                 17.14.1
   > Microsoft.Win32.SystemEvents                                    10.0.0-preview.5.25277.114
   > MockQueryable.Core                                              7.0.4-beta
   > MockQueryable.EntityFrameworkCore                               7.0.4-beta
   > MudBlazor                                                       8.7.0
   > murmurhash                                                      1.0.3
   > net-questdb-client                                              2.1.0
   > net-questdb-client-tcp-auth                                     2.1.0
   > Newtonsoft.Json                                                 13.0.3
   > NodaTime                                                        3.1.8
   > NonFactors.Grid.Core.Mvc6                                       7.2.0
   > ObjectDumper.NET                                                4.3.4-pre
   > OpenFeature                                                     2.6.0
   > OpenFeature.Contrib.Hooks.Otel                                  0.2.0
   > OpenFeature.Contrib.Providers.Flagd                             0.3.2
   > OpenTelemetry                                                   1.12.0
   > OpenTelemetry.Api                                               1.12.0
   > OpenTelemetry.Api.ProviderBuilderExtensions                     1.12.0
   > OpenTelemetry.Exporter.Console                                  1.12.0
   > OpenTelemetry.Exporter.OpenTelemetryProtocol                    1.12.0
   > OpenTelemetry.Extensions.Hosting                                1.12.0
   > OpenTelemetry.Instrumentation.AspNetCore                        1.12.0
   > OpenTelemetry.Instrumentation.EntityFrameworkCore               1.12.0-beta.1
   > OpenTelemetry.Instrumentation.GrpcNetClient                     1.12.0-beta.1
   > OpenTelemetry.Instrumentation.Http                              1.12.0
   > OpenTelemetry.Instrumentation.Process                           1.12.0-beta.1
   > OpenTelemetry.Instrumentation.Runtime                           1.12.0
   > OpenTelemetry.Resources.Container                               1.12.0-beta.1
   > OpenTelemetry.Resources.Host                                    1.12.0-beta.1
   > Polly                                                           8.6.1
   > Polly.Core                                                      8.6.1
   > Polly.Extensions.Http                                           3.0.0
   > QRCoder                                                         1.6.0
   > Questdb.Net                                                     1.3.0
   > RBush.Signed                                                    4.0.0
   > RestSharp                                                       106.11.7
   > Scrutor                                                         6.1.0
   > Semver                                                          3.0.0
   > Serilog                                                         4.3.0
   > Serilog.Enrichers.Context                                       4.6.5
   > Serilog.Enrichers.Demystifier                                   1.0.3
   > Serilog.Enrichers.Environment                                   3.0.1
   > Serilog.Enrichers.Process                                       3.0.0
   > Serilog.Enrichers.Thread                                        4.0.0
   > Serilog.Exceptions                                              8.4.0
   > Serilog.Exceptions.EntityFrameworkCore                          8.4.0
   > Serilog.Expressions                                             5.0.0
   > Serilog.Extensions.Hosting                                      9.0.0
   > Serilog.Extensions.Logging                                      9.0.2
   > Serilog.Settings.AppSettings                                    3.0.0
   > Serilog.Settings.Configuration                                  9.0.0
   > Serilog.Sinks.Async                                             2.1.0
   > Serilog.Sinks.Console                                           6.0.0
   > Serilog.Sinks.File                                              7.0.0
   > Serilog.Sinks.File.GZip                                         1.0.2
   > Serilog.Sinks.OpenTelemetry                                     4.2.0
   > Serilog.Sinks.Seq                                               9.0.0
   > Serilog.Sinks.XUnit                                             3.0.19
   > Sharp7                                                          1.1.84
   > SixLabors.Fonts                                                 1.0.0
   > System.ClientModel                                              1.1.0
   > System.CodeDom                                                  6.0.0
   > System.Configuration.ConfigurationManager                       9.0.4
   > System.Diagnostics.EventLog                                     9.0.4
   > System.Drawing.Common                                           10.0.0-preview.5.25277.114
   > System.IdentityModel.Tokens.Jwt                                 7.7.1
   > System.Interactive                                              6.0.3
   > System.IO.Packaging                                             8.0.1
   > System.Management                                               6.0.1
   > System.Memory.Data                                              6.0.0
   > System.Reactive                                                 6.0.1
   > System.Reflection.TypeExtensions                                4.7.0
   > System.Security.Cryptography.Pkcs                               9.0.4
   > System.Security.Cryptography.ProtectedData                      9.0.4
   > xunit.abstractions                                              2.0.3
   > xunit.analyzers                                                 1.23.0-pre.3
   > xunit.extensibility.core                                        2.9.2
   > xunit.extensibility.execution                                   2.9.2
   > xunit.v3.assert                                                 3.0.0-pre.25
   > xunit.v3.common                                                 3.0.0-pre.25
   > xunit.v3.extensibility.core                                     3.0.0-pre.25
   > xunit.v3.runner.common                                          3.0.0-pre.25
   > xunit.v3.runner.inproc.console                                  3.0.0-pre.25
   > ZXing.Net                                                       0.16.10
